GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
ADPREV2 	EQU 	2
ADPREV3 	EQU 	3
ADPREV4 	EQU 	4
ADPREV5 	EQU 	5
ADPREV6 	EQU 	6
ADPREV7 	EQU 	7
ADPREV8 	EQU 	0
ADPREV9 	EQU 	1
ADPREVH 	EQU 	16110
ADPREVL 	EQU 	16109
ADPSIS 	EQU 	7
ADR0 	EQU 	0
ADR1 	EQU 	1
ADR1IE 	EQU 	3
ADR1IF 	EQU 	3
ADR2 	EQU 	2
ADR2IE 	EQU 	3
ADR2IF 	EQU 	3
ADR3 	EQU 	3
ADR4 	EQU 	4
ADR5 	EQU 	5
ADR6 	EQU 	6
ADR7 	EQU 	7
ADR8 	EQU 	0
ADR9 	EQU 	1
ADREADPORT 	EQU 	14
ADREF 	EQU 	16125
ADRES 	EQU 	16111
ADRES0 	EQU 	0
ADRES1 	EQU 	1
ADRES10 	EQU 	2
ADRES11 	EQU 	3
ADRES12 	EQU 	4
ADRES13 	EQU 	5
ADRES14 	EQU 	6
ADRES15 	EQU 	7
ADRES2 	EQU 	2
ADRES3 	EQU 	3
ADRES4 	EQU 	4
ADRES5 	EQU 	5
ADRES6 	EQU 	6
ADRES7 	EQU 	7
ADRES8 	EQU 	0
ADRES9 	EQU 	1
ADRESH 	EQU 	16112
ADRESL 	EQU 	16111
ADRIE 	EQU 	3
ADRIF 	EQU 	3
ADRPT 	EQU 	16108
ADRPT0 	EQU 	0
ADRPT1 	EQU 	1
ADRPT2 	EQU 	2
ADRPT3 	EQU 	3
ADRPT4 	EQU 	4
ADRPT5 	EQU 	5
ADRPT6 	EQU 	6
ADRPT7 	EQU 	7
ADSOI 	EQU 	3
ADSTAT 	EQU 	16124
ADSTAT0 	EQU 	0
ADSTAT1 	EQU 	1
ADSTAT2 	EQU 	2
ADSTPT 	EQU 	16100
ADSTPT0 	EQU 	0
ADSTPT1 	EQU 	1
ADSTPT10 	EQU 	2
ADSTPT11 	EQU 	3
ADSTPT12 	EQU 	4
ADSTPT13 	EQU 	5
ADSTPT14 	EQU 	6
ADSTPT15 	EQU 	7
ADSTPT2 	EQU 	2
ADSTPT3 	EQU 	3
ADSTPT4 	EQU 	4
ADSTPT5 	EQU 	5
ADSTPT6 	EQU 	6
ADSTPT7 	EQU 	7
ADSTPT8 	EQU 	0
ADSTPT9 	EQU 	1
ADSTPTH 	EQU 	16101
ADSTPTL 	EQU 	16100
ADTIE 	EQU 	3
ADTIF 	EQU 	3
ADTIP 	EQU 	3
ADTMD0 	EQU 	0
ADTMD1 	EQU 	1
ADTMD2 	EQU 	2
ADUTH 	EQU 	16096
ADUTH0 	EQU 	0
ADUTH1 	EQU 	1
ADUTH10 	EQU 	2
ADUTH11 	EQU 	3
ADUTH12 	EQU 	4
ADUTH13 	EQU 	5
ADUTH14 	EQU 	6
ADUTH15 	EQU 	7
ADUTH2 	EQU 	2
ADUTH3 	EQU 	3
ADUTH4 	EQU 	4
ADUTH5 	EQU 	5
ADUTH6 	EQU 	6
ADUTH7 	EQU 	7
ADUTH8 	EQU 	0
ADUTH9 	EQU 	1
ADUTHH 	EQU 	16097
ADUTHL 	EQU 	16096
ADUTHR 	EQU 	6
AFSR0 	EQU 	16361
AFSR0_H 	EQU 	16362
AIRQ0 	EQU 	0
AIRQ1 	EQU 	1
AIRQ2 	EQU 	2
AIRQ3 	EQU 	3
AIRQ4 	EQU 	4
AIRQ5 	EQU 	5
AIRQ6 	EQU 	6
AIRQEN 	EQU 	2
ANSELA 	EQU 	14912
ANSELA0 	EQU 	0
ANSELA1 	EQU 	1
ANSELA2 	EQU 	2
ANSELA3 	EQU 	3
ANSELA4 	EQU 	4
ANSELA5 	EQU 	5
ANSELA6 	EQU 	6
ANSELA7 	EQU 	7
ANSELB 	EQU 	14928
ANSELB0 	EQU 	0
ANSELB1 	EQU 	1
ANSELB2 	EQU 	2
ANSELB3 	EQU 	3
ANSELB4 	EQU 	4
ANSELB5 	EQU 	5
ANSELB6 	EQU 	6
ANSELB7 	EQU 	7
ANSELC 	EQU 	14944
ANSELC0 	EQU 	0
ANSELC1 	EQU 	1
ANSELC2 	EQU 	2
ANSELC3 	EQU 	3
ANSELC4 	EQU 	4
ANSELC5 	EQU 	5
ANSELC6 	EQU 	6
ANSELC7 	EQU 	7
ANSELD 	EQU 	14960
ANSELD0 	EQU 	0
ANSELD1 	EQU 	1
ANSELD2 	EQU 	2
ANSELD3 	EQU 	3
ANSELD4 	EQU 	4
ANSELD5 	EQU 	5
ANSELD6 	EQU 	6
ANSELD7 	EQU 	7
ANSELE 	EQU 	14976
ANSELE0 	EQU 	0
ANSELE1 	EQU 	1
ANSELE2 	EQU 	2
AS 	EQU 	0
AS0E 	EQU 	0
AS1E 	EQU 	1
AS2E 	EQU 	2
AS3E 	EQU 	3
AS4E 	EQU 	4
AS5E 	EQU 	5
AS6E 	EQU 	6
ASYNC 	EQU 	4
B 	EQU 	1
BANKED 	EQU 	1
BASE0 	EQU 	0
BASE1 	EQU 	1
BASE10 	EQU 	2
BASE11 	EQU 	3
BASE12 	EQU 	4
BASE13 	EQU 	5
BASE14 	EQU 	6
BASE15 	EQU 	7
BASE16 	EQU 	0
BASE17 	EQU 	1
BASE18 	EQU 	2
BASE19 	EQU 	3
BASE2 	EQU 	2
BASE20 	EQU 	4
BASE3 	EQU 	3
BASE4 	EQU 	4
BASE5 	EQU 	5
BASE6 	EQU 	6
BASE7 	EQU 	7
BASE8 	EQU 	0
BASE9 	EQU 	1
BASPROGRAMEND 	EQU 	926
BASPROGRAMSTART 	EQU 	12
BAUD0 	EQU 	0
BAUD1 	EQU 	1
BAUD2 	EQU 	2
BAUD3 	EQU 	3
BAUD4 	EQU 	4
BAUD5 	EQU 	5
BAUD6 	EQU 	6
BAUD7 	EQU 	7
BCL1IE 	EQU 	1
BCL1IF 	EQU 	5
BCL2IE 	EQU 	1
BCL2IF 	EQU 	5
BCLIE 	EQU 	1
BCLIF 	EQU 	5
BFRE 	EQU 	7
BFRET0 	EQU 	0
BFRET1 	EQU 	1
BIT 	EQU 	0
BMODE 	EQU 	0
BOR 	EQU 	0
BORCON 	EQU 	14800
BORRDY 	EQU 	0
BOX23 	EQU 	1702
BRGS 	EQU 	7
BRKOVR 	EQU 	1
BSR 	EQU 	16352
BSR_CSHAD 	EQU 	14466
BSR_SHAD 	EQU 	14470
BTO0 	EQU 	0
BTO1 	EQU 	1
BTO1IE 	EQU 	2
BTO1IF 	EQU 	6
BTO2 	EQU 	2
BTO2IE 	EQU 	2
BTO2IF 	EQU 	6
BTOIE 	EQU 	2
BTOIF 	EQU 	6
BUF0 	EQU 	0
BUF1 	EQU 	1
BUF2 	EQU 	2
BUF3 	EQU 	3
BUF4 	EQU 	4
BUF5 	EQU 	5
BUF6 	EQU 	6
BUF7 	EQU 	7
BURSTMD 	EQU 	1
BUSY_CRCCON0 	EQU 	5
BUSY_SCANCON0 	EQU 	0
BUSY_SPI1CON2 	EQU 	7
C 	EQU 	0
C0EN 	EQU 	3
C1EN 	EQU 	7
C1HYS 	EQU 	1
C1IE 	EQU 	4
C1IF 	EQU 	4
C1INTN 	EQU 	0
C1INTP 	EQU 	1
C1IP 	EQU 	4
C1NCH0 	EQU 	0
C1NCH1 	EQU 	1
C1NCH2 	EQU 	2
C1OUT_CM1CON0 	EQU 	6
C1OUT_CMOUT 	EQU 	0
C1PCH0 	EQU 	0
C1PCH1 	EQU 	1
C1PCH2 	EQU 	2
C1POL 	EQU 	4
C1SYNC 	EQU 	0
C1TSEL0 	EQU 	0
C1TSEL1 	EQU 	1
C2EN 	EQU 	7
C2HYS 	EQU 	1
C2IE 	EQU 	1
C2IF 	EQU 	1
C2INTN 	EQU 	0
C2INTP 	EQU 	1
C2IP 	EQU 	1
C2NCH0 	EQU 	0
C2NCH1 	EQU 	1
C2NCH2 	EQU 	2
C2OUT_CM2CON0 	EQU 	6
C2OUT_CMOUT 	EQU 	1
C2PCH0 	EQU 	0
C2PCH1 	EQU 	1
C2PCH2 	EQU 	2
C2POL 	EQU 	4
C2SYNC 	EQU 	0
C2TSEL0 	EQU 	2
C2TSEL1 	EQU 	3
C3TSEL0 	EQU 	4
C3TSEL1 	EQU 	5
C4TSEL0 	EQU 	6
C4TSEL1 	EQU 	7
CALC0 	EQU 	4
CALC1 	EQU 	5
CALC2 	EQU 	6
CAP0 	EQU 	0
CAP1 	EQU 	1
CAP2 	EQU 	2
CAP3 	EQU 	3
CAP4 	EQU 	4
CCP1CAP 	EQU 	16255
CCP1CON 	EQU 	16254
CCP1CON_EN 	EQU 	7
CCP1CON_MODE0 	EQU 	0
CCP1CON_MODE1 	EQU 	1
CCP1CON_MODE2 	EQU 	2
CCP1CTS0 	EQU 	0
CCP1CTS1 	EQU 	1
CCP1CTS2 	EQU 	2
CCP1EN 	EQU 	7
CCP1FMT 	EQU 	4
CCP1IE 	EQU 	3
CCP1IF 	EQU 	3
CCP1IP 	EQU 	3
CCP1MD 	EQU 	0
CCP1MODE0 	EQU 	0
CCP1MODE1 	EQU 	1
CCP1MODE2 	EQU 	2
CCP1MODE3 	EQU 	3
CCP1OUT 	EQU 	5
CCP1PPS 	EQU 	15053
CCP2CAP 	EQU 	16251
CCP2CAP_CTS0 	EQU 	0
CCP2CAP_CTS1 	EQU 	1
CCP2CAP_CTS2 	EQU 	2
CCP2CON 	EQU 	16250
CCP2CON_EN 	EQU 	7
CCP2CON_FMT 	EQU 	4
CCP2CON_MODE0 	EQU 	0
CCP2CON_MODE1 	EQU 	1
CCP2CON_MODE2 	EQU 	2
CCP2CON_MODE3 	EQU 	3
CCP2CTS0 	EQU 	0
CCP2CTS1 	EQU 	1
CCP2CTS2 	EQU 	2
CCP2EN 	EQU 	7
CCP2FMT 	EQU 	4
CCP2IE 	EQU 	1
CCP2IF 	EQU 	1
CCP2IP 	EQU 	1
CCP2MD 	EQU 	1
CCP2MODE0 	EQU 	0
CCP2MODE1 	EQU 	1
CCP2MODE2 	EQU 	2
CCP2MODE3 	EQU 	3
CCP2OUT 	EQU 	5
CCP2PPS 	EQU 	15054
CCP3CAP 	EQU 	16247
CCP3CAP_CTS0 	EQU 	0
CCP3CAP_CTS1 	EQU 	1
CCP3CAP_CTS2 	EQU 	2
CCP3CON 	EQU 	16246
CCP3CON_EN 	EQU 	7
CCP3CON_FMT 	EQU 	4
CCP3CON_MODE0 	EQU 	0
CCP3CON_MODE1 	EQU 	1
CCP3CON_MODE2 	EQU 	2
CCP3CON_MODE3 	EQU 	3
CCP3CTS0 	EQU 	0
CCP3CTS1 	EQU 	1
CCP3CTS2 	EQU 	2
CCP3EN 	EQU 	7
CCP3FMT 	EQU 	4
CCP3IE 	EQU 	1
CCP3IF 	EQU 	1
CCP3IP 	EQU 	1
CCP3MD 	EQU 	2
CCP3MODE0 	EQU 	0
CCP3MODE1 	EQU 	1
CCP3MODE2 	EQU 	2
CCP3MODE3 	EQU 	3
CCP3OUT 	EQU 	5
CCP3PPS 	EQU 	15055
CCP4CAP 	EQU 	16243
CCP4CAP_CTS0 	EQU 	0
CCP4CAP_CTS1 	EQU 	1
CCP4CAP_CTS2 	EQU 	2
CCP4CON 	EQU 	16242
CCP4CON_EN 	EQU 	7
CCP4CON_FMT 	EQU 	4
CCP4CON_MODE0 	EQU 	0
CCP4CON_MODE1 	EQU 	1
CCP4CON_MODE2 	EQU 	2
CCP4CON_MODE3 	EQU 	3
CCP4CTS0 	EQU 	0
CCP4CTS1 	EQU 	1
CCP4CTS2 	EQU 	2
CCP4EN 	EQU 	7
CCP4FMT 	EQU 	4
CCP4IE 	EQU 	0
CCP4IF 	EQU 	0
CCP4IP 	EQU 	0
CCP4MD 	EQU 	3
CCP4MODE0 	EQU 	0
CCP4MODE1 	EQU 	1
CCP4MODE2 	EQU 	2
CCP4MODE3 	EQU 	3
CCP4OUT 	EQU 	5
CCP4PPS 	EQU 	15056
CCPR1 	EQU 	16252
CCPR1H 	EQU 	16253
CCPR1L 	EQU 	16252
CCPR2 	EQU 	16248
CCPR2H 	EQU 	16249
CCPR2L 	EQU 	16248
CCPR3 	EQU 	16244
CCPR3H 	EQU 	16245
CCPR3L 	EQU 	16244
CCPR4 	EQU 	16240
CCPR4H 	EQU 	16241
CCPR4L 	EQU 	16240
CCPTMRS0 	EQU 	16222
CCPTMRS1 	EQU 	16223
CDAFVR0 	EQU 	2
CDAFVR1 	EQU 	3
CDIV0 	EQU 	0
CDIV1 	EQU 	1
CDIV2 	EQU 	2
CDIV3 	EQU 	3
CERIE 	EQU 	4
CERIF 	EQU 	4
CH0 	EQU 	0
CH1 	EQU 	1
CH2 	EQU 	2
CH3 	EQU 	3
CH4 	EQU 	4
CHARCODE 	EQU 	15
CHARCOL 	EQU 	16
CHARCOL_H 	EQU 	17
CHARLOCX 	EQU 	18
CHARLOCX_H 	EQU 	19
CHARLOCY 	EQU 	20
CHARLOCY_H 	EQU 	21
CHPOL 	EQU 	5
CHS0 	EQU 	2
CHS1 	EQU 	3
CHS2 	EQU 	4
CHS3 	EQU 	5
CHS4 	EQU 	6
CHSYNC 	EQU 	4
CKE 	EQU 	6
CKP 	EQU 	5
CKPOL 	EQU 	6
CKPS0_T0CON1 	EQU 	0
CKPS0_T1CON 	EQU 	4
CKPS0_T2CON 	EQU 	4
CKPS0_T3CON 	EQU 	4
CKPS0_T4CON 	EQU 	4
CKPS0_T5CON 	EQU 	4
CKPS0_T6CON 	EQU 	4
CKPS0_TMR1CON 	EQU 	4
CKPS0_TMR3CON 	EQU 	4
CKPS0_TMR5CON 	EQU 	4
CKPS1_T0CON1 	EQU 	1
CKPS1_T1CON 	EQU 	5
CKPS1_T2CON 	EQU 	5
CKPS1_T3CON 	EQU 	5
CKPS1_T4CON 	EQU 	5
CKPS1_T5CON 	EQU 	5
CKPS1_T6CON 	EQU 	5
CKPS1_TMR1CON 	EQU 	5
CKPS1_TMR3CON 	EQU 	5
CKPS1_TMR5CON 	EQU 	5
CKPS2_T0CON1 	EQU 	2
CKPS2_T2CON 	EQU 	6
CKPS2_T4CON 	EQU 	6
CKPS2_T6CON 	EQU 	6
CKPS3 	EQU 	3
CKS0 	EQU 	0
CKS1 	EQU 	1
CKS2 	EQU 	2
CKS3 	EQU 	3
CKSYNC 	EQU 	5
CL0 	EQU 	0
CL1 	EQU 	1
CL2 	EQU 	2
CL3 	EQU 	3
CL4 	EQU 	4
CLC1CON 	EQU 	15476
CLC1CON_EN 	EQU 	7
CLC1GLS0 	EQU 	15482
CLC1GLS1 	EQU 	15483
CLC1GLS2 	EQU 	15484
CLC1GLS3 	EQU 	15485
CLC1IE 	EQU 	7
CLC1IF 	EQU 	7
CLC1IP 	EQU 	7
CLC1MD 	EQU 	1
CLC1OUT 	EQU 	0
CLC1POL 	EQU 	15477
CLC1SEL0 	EQU 	15478
CLC1SEL1 	EQU 	15479
CLC1SEL2 	EQU 	15480
CLC1SEL3 	EQU 	15481
CLC2CON 	EQU 	15466
CLC2CON_EN 	EQU 	7
CLC2CON_MODE0 	EQU 	0
CLC2CON_MODE1 	EQU 	1
CLC2CON_MODE2 	EQU 	2
CLC2CON_OE 	EQU 	6
CLC2GLS0 	EQU 	15472
CLC2GLS0_G1D1N 	EQU 	0
CLC2GLS0_G1D1T 	EQU 	1
CLC2GLS0_G1D2N 	EQU 	2
CLC2GLS0_G1D2T 	EQU 	3
CLC2GLS0_G1D3N 	EQU 	4
CLC2GLS0_G1D3T 	EQU 	5
CLC2GLS0_G1D4N 	EQU 	6
CLC2GLS0_G1D4T 	EQU 	7
CLC2GLS1 	EQU 	15473
CLC2GLS1_G2D1N 	EQU 	0
CLC2GLS1_G2D1T 	EQU 	1
CLC2GLS1_G2D2N 	EQU 	2
CLC2GLS1_G2D2T 	EQU 	3
CLC2GLS1_G2D3N 	EQU 	4
CLC2GLS1_G2D3T 	EQU 	5
CLC2GLS1_G2D4N 	EQU 	6
CLC2GLS1_G2D4T 	EQU 	7
CLC2GLS2 	EQU 	15474
CLC2GLS2_G3D1N 	EQU 	0
CLC2GLS2_G3D1T 	EQU 	1
CLC2GLS2_G3D2N 	EQU 	2
CLC2GLS2_G3D2T 	EQU 	3
CLC2GLS2_G3D3N 	EQU 	4
CLC2GLS2_G3D3T 	EQU 	5
CLC2GLS2_G3D4N 	EQU 	6
CLC2GLS2_G3D4T 	EQU 	7
CLC2GLS3 	EQU 	15475
CLC2GLS3_G4D1N 	EQU 	0
CLC2GLS3_G4D1T 	EQU 	1
CLC2GLS3_G4D2N 	EQU 	2
CLC2GLS3_G4D2T 	EQU 	3
CLC2GLS3_G4D3N 	EQU 	4
CLC2GLS3_G4D3T 	EQU 	5
CLC2GLS3_G4D4N 	EQU 	6
CLC2GLS3_G4D4T 	EQU 	7
CLC2IE 	EQU 	4
CLC2IF 	EQU 	4
CLC2IP 	EQU 	4
CLC2MD 	EQU 	2
CLC2OUT 	EQU 	1
CLC2POL 	EQU 	15467
CLC2POL_G1POL 	EQU 	0
CLC2POL_G2POL 	EQU 	1
CLC2POL_G3POL 	EQU 	2
CLC2POL_G4POL 	EQU 	3
CLC2SEL0 	EQU 	15468
CLC2SEL0_D1S0 	EQU 	0
CLC2SEL0_D1S1 	EQU 	1
CLC2SEL0_D1S2 	EQU 	2
CLC2SEL0_D1S3 	EQU 	3
CLC2SEL0_D1S4 	EQU 	4
CLC2SEL0_D1S5 	EQU 	5
CLC2SEL0_D1S6 	EQU 	6
CLC2SEL0_D1S7 	EQU 	7
CLC2SEL1 	EQU 	15469
CLC2SEL1_D2S0 	EQU 	0
CLC2SEL1_D2S1 	EQU 	1
CLC2SEL1_D2S2 	EQU 	2
CLC2SEL1_D2S3 	EQU 	3
CLC2SEL1_D2S4 	EQU 	4
CLC2SEL1_D2S5 	EQU 	5
CLC2SEL1_D2S6 	EQU 	6
CLC2SEL1_D2S7 	EQU 	7
CLC2SEL2 	EQU 	15470
CLC2SEL2_D3S0 	EQU 	0
CLC2SEL2_D3S1 	EQU 	1
CLC2SEL2_D3S2 	EQU 	2
CLC2SEL2_D3S3 	EQU 	3
CLC2SEL2_D3S4 	EQU 	4
CLC2SEL2_D3S5 	EQU 	5
CLC2SEL2_D3S6 	EQU 	6
