GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
COLOR 	EQU 	772
COLOR_H 	EQU 	773
COM0A0 	EQU 	6
COM0A1 	EQU 	7
COM0B0 	EQU 	4
COM0B1 	EQU 	5
COM1A0 	EQU 	6
COM1A1 	EQU 	7
COM1B0 	EQU 	4
COM1B1 	EQU 	5
COM1C0 	EQU 	2
COM1C1 	EQU 	3
COM2A0 	EQU 	6
COM2A1 	EQU 	7
COM2B0 	EQU 	4
COM2B1 	EQU 	5
COM3A0 	EQU 	6
COM3A1 	EQU 	7
COM3B0 	EQU 	4
COM3B1 	EQU 	5
COM3C0 	EQU 	2
COM3C1 	EQU 	3
COM4A0 	EQU 	6
COM4A1 	EQU 	7
COM4B0 	EQU 	4
COM4B1 	EQU 	5
COM4C0 	EQU 	2
COM4C1 	EQU 	3
COM5A0 	EQU 	6
COM5A1 	EQU 	7
COM5B0 	EQU 	4
COM5B1 	EQU 	5
COM5C0 	EQU 	2
COM5C1 	EQU 	3
CONTROLBYTE 	EQU 	774
COUNTI 	EQU 	775
COUNTI_H 	EQU 	776
COUNTJ 	EQU 	777
COUNTJ_H 	EQU 	778
CPHA 	EQU 	2
CPOL 	EQU 	3
CREATEBUTTON 	EQU 	5945
CS00 	EQU 	0
CS01 	EQU 	1
CS02 	EQU 	2
CS10 	EQU 	0
CS11 	EQU 	1
CS12 	EQU 	2
CS20 	EQU 	0
CS21 	EQU 	1
CS22 	EQU 	2
CS30 	EQU 	0
CS31 	EQU 	1
CS32 	EQU 	2
CS40 	EQU 	0
CS41 	EQU 	1
CS42 	EQU 	2
CS50 	EQU 	0
CS51 	EQU 	1
CS52 	EQU 	2
CURRCHARCOL 	EQU 	779
CURRCHARROW 	EQU 	780
CURRCHARVAL 	EQU 	781
DATAVAL 	EQU 	782
DATAVAL_H 	EQU 	783
DDA0 	EQU 	0
DDA1 	EQU 	1
DDA2 	EQU 	2
DDA3 	EQU 	3
DDA4 	EQU 	4
DDA5 	EQU 	5
DDA6 	EQU 	6
DDA7 	EQU 	7
DDB0 	EQU 	0
DDB1 	EQU 	1
DDB2 	EQU 	2
DDB3 	EQU 	3
DDB4 	EQU 	4
DDB5 	EQU 	5
DDB6 	EQU 	6
DDB7 	EQU 	7
DDC0 	EQU 	0
DDC1 	EQU 	1
DDC2 	EQU 	2
DDC3 	EQU 	3
DDC4 	EQU 	4
DDC5 	EQU 	5
DDC6 	EQU 	6
DDC7 	EQU 	7
DDD0 	EQU 	0
DDD1 	EQU 	1
DDD2 	EQU 	2
DDD3 	EQU 	3
DDD4 	EQU 	4
DDD5 	EQU 	5
DDD6 	EQU 	6
DDD7 	EQU 	7
DDE0 	EQU 	0
DDE1 	EQU 	1
DDE2 	EQU 	2
DDE3 	EQU 	3
DDE4 	EQU 	4
DDE5 	EQU 	5
DDE6 	EQU 	6
DDE7 	EQU 	7
DDF0 	EQU 	0
DDF1 	EQU 	1
DDF2 	EQU 	2
DDF3 	EQU 	3
DDF4 	EQU 	4
DDF5 	EQU 	5
DDF6 	EQU 	6
DDF7 	EQU 	7
DDG0 	EQU 	0
DDG1 	EQU 	1
DDG2 	EQU 	2
DDG3 	EQU 	3
DDG4 	EQU 	4
DDG5 	EQU 	5
DDH0 	EQU 	0
DDH1 	EQU 	1
DDH2 	EQU 	2
DDH3 	EQU 	3
DDH4 	EQU 	4
DDH5 	EQU 	5
DDH6 	EQU 	6
DDH7 	EQU 	7
DDJ0 	EQU 	0
DDJ1 	EQU 	1
DDJ2 	EQU 	2
DDJ3 	EQU 	3
DDJ4 	EQU 	4
DDJ5 	EQU 	5
DDJ6 	EQU 	6
DDJ7 	EQU 	7
DDK0 	EQU 	0
DDK1 	EQU 	1
DDK2 	EQU 	2
DDK3 	EQU 	3
DDK4 	EQU 	4
DDK5 	EQU 	5
DDK6 	EQU 	6
DDK7 	EQU 	7
DDL0 	EQU 	0
DDL1 	EQU 	1
DDL2 	EQU 	2
DDL3 	EQU 	3
DDL4 	EQU 	4
DDL5 	EQU 	5
DDL6 	EQU 	6
DDL7 	EQU 	7
DDRA 	EQU 	1
DDRB 	EQU 	4
DDRC 	EQU 	7
DDRD 	EQU 	10
DDRE 	EQU 	13
DDRF 	EQU 	16
DDRG 	EQU 	19
DDRH 	EQU 	257
DDRJ 	EQU 	260
DDRK 	EQU 	263
DDRL 	EQU 	266
DELAYTEMP 	EQU 	r25
DELAYTEMP2 	EQU 	r26
DELAY_MS 	EQU 	6176
DELAY_S 	EQU 	6188
DIDR0 	EQU 	126
DIDR1 	EQU 	127
DIDR2 	EQU 	125
DIG 	EQU 	784
DMS_INNER 	EQU 	6179
DMS_OUTER 	EQU 	6178
DMS_START 	EQU 	6177
DOR0 	EQU 	3
DOR1 	EQU 	3
DOR2 	EQU 	3
DOR3 	EQU 	3
DORD 	EQU 	5
DRAWLINE 	EQU 	785
DRAWLINE_H 	EQU 	786
DS_START 	EQU 	6188
EEAR0 	EQU 	0
EEAR1 	EQU 	1
EEAR10 	EQU 	2
EEAR11 	EQU 	3
EEAR2 	EQU 	2
EEAR3 	EQU 	3
EEAR4 	EQU 	4
EEAR5 	EQU 	5
EEAR6 	EQU 	6
EEAR7 	EQU 	7
EEAR8 	EQU 	0
EEAR9 	EQU 	1
EEARH 	EQU 	34
EEARL 	EQU 	33
EECR 	EQU 	31
EEDR 	EQU 	32
EEDR0 	EQU 	0
EEDR1 	EQU 	1
EEDR2 	EQU 	2
EEDR3 	EQU 	3
EEDR4 	EQU 	4
EEDR5 	EQU 	5
EEDR6 	EQU 	6
EEDR7 	EQU 	7
EEMPE 	EQU 	2
EEPE 	EQU 	1
EEPM0 	EQU 	4
EEPM1 	EQU 	5
EERE 	EQU 	0
EERIE 	EQU 	3
EICRA 	EQU 	105
EICRB 	EQU 	106
EIFR 	EQU 	28
EIMSK 	EQU 	29
EIND 	EQU 	60
EIND0 	EQU 	0
ELSE23_1 	EQU 	3659
ELSE24_1 	EQU 	3831
ELSE25_1 	EQU 	4003
ELSE26_1 	EQU 	4175
ELSE27_1 	EQU 	4783
ELSE65_1 	EQU 	7991
ELSE70_1 	EQU 	9200
ELSE71_1 	EQU 	9221
ELSE72_1 	EQU 	9442
ELSE73_1 	EQU 	9379
ELSE74_1 	EQU 	9531
ELSE79_1 	EQU 	5912
ELSE84_1 	EQU 	10917
ENDIF1 	EQU 	5220
ENDIF10 	EQU 	3285
ENDIF11 	EQU 	3499
ENDIF12 	EQU 	3671
ENDIF13 	EQU 	3843
ENDIF14 	EQU 	4015
ENDIF15 	EQU 	4187
ENDIF16 	EQU 	4382
ENDIF17 	EQU 	5220
ENDIF18 	EQU 	3671
ENDIF19 	EQU 	3843
ENDIF2 	EQU 	1573
ENDIF20 	EQU 	4015
ENDIF21 	EQU 	4187
ENDIF22 	EQU 	5220
ENDIF23 	EQU 	3668
ENDIF24 	EQU 	3840
ENDIF25 	EQU 	4012
ENDIF26 	EQU 	4184
ENDIF27 	EQU 	4836
ENDIF28 	EQU 	9867
ENDIF29 	EQU 	9895
ENDIF3 	EQU 	1787
ENDIF30 	EQU 	10331
ENDIF31 	EQU 	5477
ENDIF32 	EQU 	5526
ENDIF33 	EQU 	11226
ENDIF35 	EQU 	11299
ENDIF37 	EQU 	10959
ENDIF38 	EQU 	10981
ENDIF39 	EQU 	11177
ENDIF4 	EQU 	2001
ENDIF40 	EQU 	11188
ENDIF41 	EQU 	11209
ENDIF42 	EQU 	11033
ENDIF43 	EQU 	11143
ENDIF44 	EQU 	10677
ENDIF45 	EQU 	10718
ENDIF46 	EQU 	10759
ENDIF47 	EQU 	10799
ENDIF48 	EQU 	11512
ENDIF49 	EQU 	11534
ENDIF5 	EQU 	2215
ENDIF50 	EQU 	11540
ENDIF51 	EQU 	11582
ENDIF52 	EQU 	9755
ENDIF53 	EQU 	9771
ENDIF54 	EQU 	9834
ENDIF57 	EQU 	6230
ENDIF58 	EQU 	6266
ENDIF59 	EQU 	6341
ENDIF6 	EQU 	2429
ENDIF60 	EQU 	6374
ENDIF62 	EQU 	9606
ENDIF63 	EQU 	9690
ENDIF64 	EQU 	7843
ENDIF65 	EQU 	8042
ENDIF66 	EQU 	8061
ENDIF67 	EQU 	8080
ENDIF68 	EQU 	8103
ENDIF69 	EQU 	8121
ENDIF7 	EQU 	2643
ENDIF70 	EQU 	9205
ENDIF71 	EQU 	9226
ENDIF72 	EQU 	9593
ENDIF73 	EQU 	9415
ENDIF74 	EQU 	9567
ENDIF75 	EQU 	6405
ENDIF76 	EQU 	6435
ENDIF77 	EQU 	7004
ENDIF78 	EQU 	7004
ENDIF79 	EQU 	5913
ENDIF8 	EQU 	2857
ENDIF80 	EQU 	5844
ENDIF81 	EQU 	11379
ENDIF82 	EQU 	11390
ENDIF83 	EQU 	11402
ENDIF84 	EQU 	10919
ENDIF85 	EQU 	10896
ENDIF87 	EQU 	10506
ENDIF9 	EQU 	3071
EXCLK 	EQU 	6
EXTRF 	EQU 	1
FCOLOR 	EQU 	787
FCOLOR_H 	EQU 	788
FE0 	EQU 	4
FE1 	EQU 	4
FE2 	EQU 	4
FE3 	EQU 	4
FILLCOLOR 	EQU 	789
FILLCOLOR_H 	EQU 	790
FILLEDBOX_SSD1289 	EQU 	6194
FILLROUNDRECT33 	EQU 	6375
FN_ADS7843_READ 	EQU 	5790
FN_LEN 	EQU 	9113
FN_RIGHT 	EQU 	9744
FN_STR 	EQU 	10633
FN_VAL 	EQU 	11495
FOC0A 	EQU 	7
FOC0B 	EQU 	6
FOC1A 	EQU 	7
FOC1B 	EQU 	6
FOC1C 	EQU 	5
FOC2A 	EQU 	7
FOC2B 	EQU 	6
FOC3A 	EQU 	7
FOC3B 	EQU 	6
FOC3C 	EQU 	5
FOC4A 	EQU 	7
FOC4B 	EQU 	6
FOC4C 	EQU 	5
FOC5A 	EQU 	7
FOC5B 	EQU 	6
FOC5C 	EQU 	5
FRI 	EQU 	791
FRI_H 	EQU 	792
GLCDBACKGROUND 	EQU 	793
GLCDBACKGROUND_H 	EQU 	794
GLCDCHARCOL3EXTENDED1 	EQU 	7005
GLCDCHARCOL4EXTENDED1 	EQU 	7136
GLCDCHARCOL5EXTENDED1 	EQU 	7267
GLCDCHARCOL6EXTENDED1 	EQU 	7398
GLCDCHARCOL7EXTENDED1 	EQU 	7529
GLCDCLS_SSD1289 	EQU 	7660
GLCDDEVICEHEIGHT 	EQU 	795
GLCDDEVICEHEIGHT_H 	EQU 	796
GLCDDEVICEWIDTH 	EQU 	797
GLCDDEVICEWIDTH_H 	EQU 	798
GLCDDRAWCHAR_SSD1289 	EQU 	7802
GLCDFNTDEFAULTHEIGHT 	EQU 	799
GLCDFNTDEFAULTSIZE 	EQU 	800
GLCDFONTWIDTH 	EQU 	801
GLCDFOREGROUND 	EQU 	802
GLCDFOREGROUND_H 	EQU 	803
GLCDPRINTLOC 	EQU 	804
GLCDPRINTLOC_H 	EQU 	805
GLCDROTATE_SSD1289 	EQU 	8122
GLCDTEMP 	EQU 	806
GLCDTEMPXY 	EQU 	808
GLCDTEMP_H 	EQU 	807
GPIOR0 	EQU 	30
GPIOR00 	EQU 	0
GPIOR01 	EQU 	1
GPIOR02 	EQU 	2
GPIOR03 	EQU 	3
GPIOR04 	EQU 	4
GPIOR05 	EQU 	5
GPIOR06 	EQU 	6
GPIOR07 	EQU 	7
GPIOR1 	EQU 	42
GPIOR10 	EQU 	0
GPIOR11 	EQU 	1
GPIOR12 	EQU 	2
GPIOR13 	EQU 	3
GPIOR14 	EQU 	4
GPIOR15 	EQU 	5
GPIOR16 	EQU 	6
GPIOR17 	EQU 	7
GPIOR2 	EQU 	43
GPIOR20 	EQU 	0
GPIOR21 	EQU 	1
GPIOR22 	EQU 	2
GPIOR23 	EQU 	3
GPIOR24 	EQU 	4
GPIOR25 	EQU 	5
GPIOR26 	EQU 	6
GPIOR27 	EQU 	7
GTCCR 	EQU 	35
H 	EQU 	5
I 	EQU 	7
ICES1 	EQU 	6
ICES3 	EQU 	6
ICES4 	EQU 	6
ICES5 	EQU 	6
ICF1 	EQU 	5
ICF3 	EQU 	5
ICF4 	EQU 	5
ICF5 	EQU 	5
ICIE1 	EQU 	5
ICIE3 	EQU 	5
ICIE4 	EQU 	5
ICIE5 	EQU 	5
ICNC1 	EQU 	7
ICNC3 	EQU 	7
ICNC4 	EQU 	7
ICNC5 	EQU 	7
ICR1H 	EQU 	135
ICR1L 	EQU 	134
ICR3H 	EQU 	151
ICR3L 	EQU 	150
ICR4H 	EQU 	167
ICR4L 	EQU 	166
ICR5H 	EQU 	295
ICR5H0 	EQU 	0
ICR5H1 	EQU 	1
ICR5H2 	EQU 	2
ICR5H3 	EQU 	3
ICR5H4 	EQU 	4
ICR5H5 	EQU 	5
ICR5H6 	EQU 	6
ICR5H7 	EQU 	7
ICR5L 	EQU 	294
ICR5L0 	EQU 	0
ICR5L1 	EQU 	1
ICR5L2 	EQU 	2
ICR5L3 	EQU 	3
ICR5L4 	EQU 	4
ICR5L5 	EQU 	5
ICR5L6 	EQU 	6
ICR5L7 	EQU 	7
IDRD 	EQU 	7
INITGLCD_SSD1289 	EQU 	8320
INITSYS 	EQU 	9092
INT0 	EQU 	0
INT1 	EQU 	1
INT2 	EQU 	2
INT3 	EQU 	3
INT4 	EQU 	4
INT5 	EQU 	5
INT6 	EQU 	6
INT7 	EQU 	7
INTF0 	EQU 	0
INTF1 	EQU 	1
INTF2 	EQU 	2
INTF3 	EQU 	3
INTF4 	EQU 	4
INTF5 	EQU 	5
INTF6 	EQU 	6
INTF7 	EQU 	7
ISC00 	EQU 	0
ISC01 	EQU 	1
ISC10 	EQU 	2
ISC11 	EQU 	3
ISC20 	EQU 	4
ISC21 	EQU 	5
ISC30 	EQU 	6
ISC31 	EQU 	7
ISC40 	EQU 	0
ISC41 	EQU 	1
ISC50 	EQU 	2
ISC51 	EQU 	3
ISC60 	EQU 	4
ISC61 	EQU 	5
ISC70 	EQU 	6
ISC71 	EQU 	7
IVCE 	EQU 	0
IVSEL 	EQU 	1
JTD 	EQU 	7
JTRF 	EQU 	4
LEN 	EQU 	809
LINE 	EQU 	9121
LINECOLOUR 	EQU 	810
LINECOLOUR_H 	EQU 	811
LINEDIFFX 	EQU 	812
LINEDIFFX_H 	EQU 	813
LINEDIFFX_X2 	EQU 	814
LINEDIFFX_X2_H 	EQU 	815
LINEDIFFY 	EQU 	816
LINEDIFFY_H 	EQU 	817
LINEDIFFY_X2 	EQU 	818
LINEDIFFY_X2_H 	EQU 	819
LINEERR 	EQU 	820
LINEERR_H 	EQU 	821
LINESTEPX 	EQU 	822
LINESTEPX_H 	EQU 	823
LINESTEPY 	EQU 	824
LINESTEPY_H 	EQU 	825
LINEX1 	EQU 	826
LINEX1_H 	EQU 	827
LINEX2 	EQU 	828
LINEX2_H 	EQU 	829
LINEY1 	EQU 	830
LINEY1_H 	EQU 	831
LINEY2 	EQU 	832
LINEY2_H 	EQU 	833
MCUCR 	EQU 	53
MCUSR 	EQU 	52
MPCM0 	EQU 	0
MPCM1 	EQU 	0
MPCM2 	EQU 	0
MPCM3 	EQU 	0
MSTR 	EQU 	4
MUL16LOOP 	EQU 	11218
MUL32LOOP 	EQU 	11267
MUX0 	EQU 	0
MUX1 	EQU 	1
MUX2 	EQU 	2
MUX3 	EQU 	3
MUX4 	EQU 	4
MUX5 	EQU 	3
N 	EQU 	2
OCDR 	EQU 	49
OCDR0 	EQU 	0
OCDR1 	EQU 	1
OCDR2 	EQU 	2
OCDR3 	EQU 	3
OCDR4 	EQU 	4
OCDR5 	EQU 	5
OCDR6 	EQU 	6
OCDR7 	EQU 	7
OCF0A 	EQU 	1
OCF0B 	EQU 	2
OCF1A 	EQU 	1
OCF1B 	EQU 	2
OCF1C 	EQU 	3
OCF2A 	EQU 	1
OCF2B 	EQU 	2
OCF3A 	EQU 	1
OCF3B 	EQU 	2
OCF3C 	EQU 	3
OCF4A 	EQU 	1
OCF4B 	EQU 	2
OCF4C 	EQU 	3
OCF5A 	EQU 	1
OCF5B 	EQU 	2
OCF5C 	EQU 	3
OCIE0A 	EQU 	1
OCIE0B 	EQU 	2
OCIE1A 	EQU 	1
OCIE1B 	EQU 	2
OCIE1C 	EQU 	3
OCIE2A 	EQU 	1
OCIE2B 	EQU 	2
OCIE3A 	EQU 	1
OCIE3B 	EQU 	2
OCIE3C 	EQU 	3
OCIE4A 	EQU 	1
OCIE4B 	EQU 	2
OCIE4C 	EQU 	3
OCIE5A 	EQU 	1
OCIE5B 	EQU 	2
OCIE5C 	EQU 	3
OCR0A 	EQU 	39
OCR0A_0 	EQU 	0
OCR0A_1 	EQU 	1
OCR0A_2 	EQU 	2
OCR0A_3 	EQU 	3
OCR0A_4 	EQU 	4
OCR0A_5 	EQU 	5
OCR0A_6 	EQU 	6
OCR0A_7 	EQU 	7
OCR0B 	EQU 	40
OCR0B_0 	EQU 	0
OCR0B_1 	EQU 	1
OCR0B_2 	EQU 	2
OCR0B_3 	EQU 	3
OCR0B_4 	EQU 	4
OCR0B_5 	EQU 	5
OCR0B_6 	EQU 	6
OCR0B_7 	EQU 	7
OCR1AH 	EQU 	137
OCR1AL 	EQU 	136
OCR1BH 	EQU 	139
OCR1BL 	EQU 	138
OCR1CH 	EQU 	141
OCR1CL 	EQU 	140
OCR2A 	EQU 	179
OCR2AUB 	EQU 	3
OCR2A_0 	EQU 	0
OCR2A_1 	EQU 	1
OCR2A_2 	EQU 	2
OCR2A_3 	EQU 	3
OCR2A_4 	EQU 	4
OCR2A_5 	EQU 	5
OCR2A_6 	EQU 	6
OCR2A_7 	EQU 	7
OCR2B 	EQU 	180
OCR2BUB 	EQU 	2
OCR2B_0 	EQU 	0
OCR2B_1 	EQU 	1
OCR2B_2 	EQU 	2
OCR2B_3 	EQU 	3
OCR2B_4 	EQU 	4
OCR2B_5 	EQU 	5
OCR2B_6 	EQU 	6
OCR2B_7 	EQU 	7
OCR3AH 	EQU 	153
OCR3AL 	EQU 	152
OCR3BH 	EQU 	155
OCR3BL 	EQU 	154
OCR3CH 	EQU 	157
OCR3CL 	EQU 	156
OCR4AH 	EQU 	169
OCR4AL 	EQU 	168
OCR4BH 	EQU 	171
OCR4BL 	EQU 	170
OCR4CH 	EQU 	173
OCR4CL 	EQU 	172
OCR5AH 	EQU 	297
OCR5AL 	EQU 	296
OCR5BH 	EQU 	299
OCR5BL 	EQU 	298
OCR5CH 	EQU 	301
OCR5CL 	EQU 	300
ORIENTATION_SSD1289 	EQU 	834
OSCCAL 	EQU 	102
OSCCAL0 	EQU 	0
OSCCAL1 	EQU 	1
OSCCAL2 	EQU 	2
OSCCAL3 	EQU 	3
OSCCAL4 	EQU 	4
OSCCAL5 	EQU 	5
OSCCAL6 	EQU 	6
OSCCAL7 	EQU 	7
PA0 	EQU 	0
PA1 	EQU 	1
PA2 	EQU 	2
PA3 	EQU 	3
PA4 	EQU 	4
PA5 	EQU 	5
PA6 	EQU 	6
PA7 	EQU 	7
PB0 	EQU 	0
PB1 	EQU 	1
PB2 	EQU 	2
PB3 	EQU 	3
PB4 	EQU 	4
PB5 	EQU 	5
PB6 	EQU 	6
PB7 	EQU 	7
PC0 	EQU 	0
PC1 	EQU 	1
PC2 	EQU 	2
PC3 	EQU 	3
PC4 	EQU 	4
PC5 	EQU 	5
PC6 	EQU 	6
PC7 	EQU 	7
PCICR 	EQU 	104
PCIE0 	EQU 	0
PCIE1 	EQU 	1
PCIE2 	EQU 	2
PCIF0 	EQU 	0
PCIF1 	EQU 	1
PCIF2 	EQU 	2
PCIFR 	EQU 	27
PCINT0 	EQU 	0
PCINT1 	EQU 	1
PCINT10 	EQU 	2
PCINT11 	EQU 	3
PCINT12 	EQU 	4
PCINT13 	EQU 	5
PCINT14 	EQU 	6
PCINT15 	EQU 	7
PCINT16 	EQU 	0
PCINT17 	EQU 	1
PCINT18 	EQU 	2
PCINT19 	EQU 	3
PCINT2 	EQU 	2
PCINT20 	EQU 	4
PCINT21 	EQU 	5
PCINT22 	EQU 	6
PCINT23 	EQU 	7
PCINT3 	EQU 	3
PCINT4 	EQU 	4
PCINT5 	EQU 	5
PCINT6 	EQU 	6
PCINT7 	EQU 	7
PCINT8 	EQU 	0
PCINT9 	EQU 	1
PCMSK0 	EQU 	107
PCMSK1 	EQU 	108
PCMSK2 	EQU 	109
PD0 	EQU 	0
PD1 	EQU 	1
PD2 	EQU 	2
PD3 	EQU 	3
PD4 	EQU 	4
PD5 	EQU 	5
PD6 	EQU 	6
PD7 	EQU 	7
PE0 	EQU 	0
PE1 	EQU 	1
PE2 	EQU 	2
PE3 	EQU 	3
PE4 	EQU 	4
PE5 	EQU 	5
PE6 	EQU 	6
PE7 	EQU 	7
PF0 	EQU 	0
PF1 	EQU 	1
PF2 	EQU 	2
PF3 	EQU 	3
PF4 	EQU 	4
PF5 	EQU 	5
PF6 	EQU 	6
PF7 	EQU 	7
PG0 	EQU 	0
PG1 	EQU 	1
PG2 	EQU 	2
PG3 	EQU 	3
PG4 	EQU 	4
PG5 	EQU 	5
PGERS 	EQU 	1
PGWRT 	EQU 	2
PH0 	EQU 	0
PH1 	EQU 	1
PH2 	EQU 	2
PH3 	EQU 	3
PH4 	EQU 	4
PH5 	EQU 	5
PH6 	EQU 	6
PH7 	EQU 	7
PINA 	EQU 	0
PINA0 	EQU 	0
PINA1 	EQU 	1
PINA2 	EQU 	2
PINA3 	EQU 	3
PINA4 	EQU 	4
PINA5 	EQU 	5
PINA6 	EQU 	6
PINA7 	EQU 	7
PINB 	EQU 	3
PINB0 	EQU 	0
PINB1 	EQU 	1
PINB2 	EQU 	2
PINB3 	EQU 	3
PINB4 	EQU 	4
PINB5 	EQU 	5
PINB6 	EQU 	6
PINB7 	EQU 	7
PINC 	EQU 	6
PINC0 	EQU 	0
PINC1 	EQU 	1
PINC2 	EQU 	2
PINC3 	EQU 	3
PINC4 	EQU 	4
PINC5 	EQU 	5
PINC6 	EQU 	6
PINC7 	EQU 	7
PIND 	EQU 	9
PIND0 	EQU 	0
PIND1 	EQU 	1
PIND2 	EQU 	2
PIND3 	EQU 	3
PIND4 	EQU 	4
PIND5 	EQU 	5
PIND6 	EQU 	6
PIND7 	EQU 	7
PINE 	EQU 	12
PINE0 	EQU 	0
PINE1 	EQU 	1
PINE2 	EQU 	2
PINE3 	EQU 	3
PINE4 	EQU 	4
PINE5 	EQU 	5
PINE6 	EQU 	6
PINE7 	EQU 	7
PINF 	EQU 	15
PINF0 	EQU 	0
PINF1 	EQU 	1
PINF2 	EQU 	2
PINF3 	EQU 	3
PINF4 	EQU 	4
PINF5 	EQU 	5
PINF6 	EQU 	6
PINF7 	EQU 	7
PING 	EQU 	18
PING0 	EQU 	0
PING1 	EQU 	1
PING2 	EQU 	2
PING3 	EQU 	3
PING4 	EQU 	4
PING5 	EQU 	5
PINH 	EQU 	256
PINH0 	EQU 	0
PINH1 	EQU 	1
PINH2 	EQU 	2
PINH3 	EQU 	3
PINH4 	EQU 	4
PINH5 	EQU 	5
PINH6 	EQU 	6
PINH7 	EQU 	7
PINJ 	EQU 	259
PINJ0 	EQU 	0
PINJ1 	EQU 	1
PINJ2 	EQU 	2
PINJ3 	EQU 	3
PINJ4 	EQU 	4
PINJ5 	EQU 	5
PINJ6 	EQU 	6
PINJ7 	EQU 	7
PINK 	EQU 	262
PINK0 	EQU 	0
PINK1 	EQU 	1
PINK2 	EQU 	2
PINK3 	EQU 	3
PINK4 	EQU 	4
PINK5 	EQU 	5
PINK6 	EQU 	6
PINK7 	EQU 	7
PINL 	EQU 	265
PINL0 	EQU 	0
PINL1 	EQU 	1
PINL2 	EQU 	2
PINL3 	EQU 	3
PINL4 	EQU 	4
PINL5 	EQU 	5
PINL6 	EQU 	6
PINL7 	EQU 	7
PJ0 	EQU 	0
PJ1 	EQU 	1
PJ2 	EQU 	2
PJ3 	EQU 	3
PJ4 	EQU 	4
PJ5 	EQU 	5
PJ6 	EQU 	6
PJ7 	EQU 	7
PK0 	EQU 	0
PK1 	EQU 	1
PK2 	EQU 	2
PK3 	EQU 	3
PK4 	EQU 	4
PK5 	EQU 	5
PK6 	EQU 	6
PK7 	EQU 	7
PL0 	EQU 	0
PL1 	EQU 	1
PL2 	EQU 	2
PL3 	EQU 	3
